state,datetime_ist,datetime_utc,height_m,raw_datetime_ist,raw_height_m,time_correction_minutes,height_correction_m
Low,2024-06-19 03:02:10.256610762,2024-06-18 21:32:10.256610762,1.7813527561052616,2024-06-19 02:55:12.239112390,1.880772944222848,-6.96695830622143,0.09942018811758656
High,2024-06-19 08:30:18.677761068,2024-06-19 03:00:18.677761068,5.34057963509851,2024-06-19 08:31:06.683803728,5.412459721808691,0.8001007109685279,0.07188008671018173
Low,2024-06-19 15:35:38.866150092,2024-06-19 10:05:38.866150092,1.8462340185170896,2024-06-19 15:28:01.478326764,1.955710775160569,-7.623130388755028,0.10947675664347929
High,2024-06-19 20:42:04.628475162,2024-06-19 15:12:04.628475162,5.019477892553517,2024-06-19 20:41:52.745439444,5.056143669006415,-0.19805059531113622,0.03666577645289874
Low,2024-06-20 03:51:52.986260514,2024-06-19 22:21:52.986260514,1.5943692490237398,2024-06-20 03:45:34.537895784,1.6576983910497083,-6.307472745523942,0.06332914202596857
High,2024-06-20 09:11:33.494335068,2024-06-20 03:41:33.494335068,5.630227793235091,2024-06-20 09:12:48.915231360,5.681410291461599,1.2570149381885982,0.051182498226509096
Low,2024-06-20 16:21:33.694562094,2024-06-20 10:51:33.694562094,1.6690598106717134,2024-06-20 16:16:45.014086890,1.7405272150677171,-4.811341253372379,0.0714674043960038
High,2024-06-20 21:26:14.328426666,2024-06-20 15:56:14.328426666,5.192762357851447,2024-06-20 21:26:11.446966050,5.221383208038305,-0.04802434355842793,0.02862085018685821
Low,2024-06-21 04:37:39.447484572,2024-06-20 23:07:39.447484572,1.3921172217730442,2024-06-21 04:31:40.913585346,1.4735530916261868,-5.975564987086132,0.08143586985314254
High,2024-06-21 09:47:46.001713422,2024-06-21 04:17:46.001713422,5.85779865173815,2024-06-21 09:51:08.728598190,5.884266575878897,3.3787814127853877,0.02646792414074598
Low,2024-06-21 17:05:37.185240456,2024-06-21 11:35:37.185240456,1.5138093360575704,2024-06-21 17:01:53.798483832,1.591527616512589,-3.7231126104112717,0.07771828045501843
High,2024-06-21 22:07:23.224605720,2024-06-21 16:37:23.224605720,5.32654070301402,2024-06-21 22:07:48.363472314,5.357080289581049,0.4189811098537827,0.030539586567028532
Low,2024-06-22 05:21:04.217100840,2024-06-21 23:51:04.217100840,1.2485541081080613,2024-06-22 05:15:07.674843240,1.3514481232372326,-5.942370960013714,0.10289401512917137
High,2024-06-22 10:23:55.818930588,2024-06-22 04:53:55.818930588,6.01430422926882,2024-06-22 10:27:48.513465840,6.01206901522769,3.8782422542375627,-0.002235214041130662
Low,2024-06-22 17:49:28.465198824,2024-06-22 12:19:28.465198824,1.426785434715844,2024-06-22 17:45:20.461758084,1.5139124380354911,-4.133390679027171,0.08712700331964725
High,2024-06-22 22:47:35.877387282,2024-06-22 17:17:35.877387282,5.445566707632634,2024-06-22 22:47:34.373351394,5.452835299714664,-0.02506726476951035,0.00726859208202998
